pygame 2.1.2 (SDL 2.0.16, Python 3.10.8)
[16, 17] [[3, 16], [3, 14]]
[16, 17] [[3, 16], [3, 14]]
[21, 15] [[3, 16], [3, 14]]
[21, 15] [[3, 16], [3, 14]]
[23, 14] [[3, 16], [3, 14]]
[24, 12] [[3, 16], [3, 14]]
[25, 13] [[3, 16], [3, 14]]
[24, 13] [[3, 16], [3, 14]]
[25, 14] [[3, 16], [3, 14]]
[25, 12] [[3, 16], [3, 14]]
[24, 14] [[3, 16], [3, 14]]
[23, 12] [[3, 16], [3, 14]]
[23, 13] [[3, 16], [3, 14]]
[20, 15] [[3, 16], [3, 14]]
[20, 15] [[3, 16], [3, 14]]
[20, 15] [[3, 16], [3, 14]]
[20, 15] [[3, 16], [3, 14]]
[16, 17] [[3, 16], [3, 14]]
[12, 17] [[3, 16], [3, 14]]
[20, 15] [[3, 16], [3, 14]]
[21, 15] [[3, 16], [3, 14]]
[21, 18] [[3, 16], [3, 14]]
[21, 19] [[3, 16], [3, 14]]
[19, 19] [[3, 16], [3, 14]]
[20, 18] [[3, 16], [3, 14]]
[20, 20] [[3, 16], [3, 14]]
[19, 19] [[3, 16], [3, 14]]
[19, 20] [[3, 16], [3, 14]]
[20, 19] [[3, 16], [3, 14]]
[21, 20] [[3, 16], [3, 14]]
[16, 19] [[3, 16], [3, 14]]
[16, 19] [[3, 16], [3, 14]]
[16, 19] [[3, 16], [3, 14]]
[16, 19] [[3, 16], [3, 14]]
[16, 19] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[23, 16] [[3, 16], [3, 14]]
[25, 17] [[3, 16], [3, 14]]
[23, 17] [[3, 16], [3, 14]]
[23, 18] [[3, 16], [3, 14]]
[24, 16] [[3, 16], [3, 14]]
[24, 17] [[3, 16], [3, 14]]
[25, 18] [[3, 16], [3, 14]]
[24, 18] [[3, 16], [3, 14]]
[25, 16] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[26, 10] [[3, 16], [3, 14]]
[27, 9] [[3, 16], [3, 14]]
[27, 8] [[3, 16], [3, 14]]
[25, 10] [[3, 16], [3, 14]]
[26, 8] [[3, 16], [3, 14]]
[25, 8] [[3, 16], [3, 14]]
[26, 9] [[3, 16], [3, 14]]
[25, 9] [[3, 16], [3, 14]]
[27, 10] [[3, 16], [3, 14]]
[23, 12] [[3, 16], [3, 14]]
[23, 12] [[3, 16], [3, 14]]
[23, 12] [[3, 16], [3, 14]]
[23, 12] [[3, 16], [3, 14]]
[23, 12] [[3, 16], [3, 14]]
[23, 12] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[19, 18] [[3, 16], [3, 14]]
[19, 19] [[3, 16], [3, 14]]
[20, 18] [[3, 16], [3, 14]]
[21, 19] [[3, 16], [3, 14]]
[20, 18] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[21, 18] [[3, 16], [3, 14]]
[20, 19] [[3, 16], [3, 14]]
[16, 18] [[3, 16], [3, 14]]
[16, 18] [[3, 16], [3, 14]]
[13, 15] [[3, 16], [3, 14]]
[15, 16] [[3, 16], [3, 14]]
[13, 17] [[3, 16], [3, 14]]
[13, 18] [[3, 16], [3, 14]]
[14, 16] [[3, 16], [3, 14]]
[15, 18] [[3, 16], [3, 14]]
[14, 17] [[3, 16], [3, 14]]
[14, 18] [[3, 16], [3, 14]]
[15, 17] [[3, 16], [3, 14]]
[11, 18] [[3, 16], [3, 14]]
[14, 17] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[15, 16] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[15, 16] [[3, 16], [3, 14]]
[15, 16] [[3, 16], [3, 14]]
[13, 18] [[3, 16], [3, 14]]
[15, 17] [[3, 16], [3, 14]]
[26, 18] [[3, 16], [3, 14]]
[25, 17] [[3, 16], [3, 14]]
[24, 16] [[3, 16], [3, 14]]
[24, 17] [[3, 16], [3, 14]]
[25, 18] [[3, 16], [3, 14]]
[26, 17] [[3, 16], [3, 14]]
[26, 16] [[3, 16], [3, 14]]
[24, 18] [[3, 16], [3, 14]]
[25, 16] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[20, 19] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[19, 18] [[3, 16], [3, 14]]
[18, 18] [[3, 16], [3, 14]]
[19, 19] [[3, 16], [3, 14]]
[18, 19] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[20, 18] [[3, 16], [3, 14]]
[20, 18] [[3, 16], [3, 14]]
[15, 18] [[3, 16], [3, 14]]
[15, 18] [[3, 16], [3, 14]]
[15, 19] [[3, 16], [3, 14]]
[15, 18] [[3, 16], [3, 14]]
[11, 18] [[3, 16], [3, 14]]
[15, 18] [[3, 16], [3, 14]]
[15, 17] [[3, 16], [3, 14]]
[11, 17] [[3, 16], [3, 14]]
[24, 16] [[3, 16], [3, 14]]
[24, 15] [[3, 16], [3, 14]]
[24, 17] [[3, 16], [3, 14]]
[22, 16] [[3, 16], [3, 14]]
[22, 17] [[3, 16], [3, 14]]
[22, 15] [[3, 16], [3, 14]]
[23, 15] [[3, 16], [3, 14]]
[23, 16] [[3, 16], [3, 14]]
[23, 17] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[24, 19] [[3, 16], [3, 14]]
[23, 18] [[3, 16], [3, 14]]
[22, 18] [[3, 16], [3, 14]]
[22, 17] [[3, 16], [3, 14]]
[23, 17] [[3, 16], [3, 14]]
[24, 17] [[3, 16], [3, 14]]
[23, 19] [[3, 16], [3, 14]]
[22, 19] [[3, 16], [3, 14]]
[24, 18] [[3, 16], [3, 14]]
[19, 18] [[3, 16], [3, 14]]
[19, 18] [[3, 16], [3, 14]]
[19, 18] [[3, 16], [3, 14]]
[19, 18] [[3, 16], [3, 14]]
[19, 18] [[3, 16], [3, 14]]
[19, 18] [[3, 16], [3, 14]]
[11, 18] [[3, 16], [3, 14]]
[11, 17] [[3, 16], [3, 14]]
[24, 16] [[3, 16], [3, 14]]
[24, 17] [[3, 16], [3, 14]]
[22, 16] [[3, 16], [3, 14]]
[22, 17] [[3, 16], [3, 14]]
[23, 18] [[3, 16], [3, 14]]
[22, 18] [[3, 16], [3, 14]]
[23, 16] [[3, 16], [3, 14]]
[23, 17] [[3, 16], [3, 14]]
[24, 18] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[20, 15] [[3, 16], [3, 14]]
[5, 19] [[3, 16], [3, 14]]
[14, 16] [[3, 16], [3, 14]]
[17, 15] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[15, 16] [[3, 16], [3, 14]]
[17, 17] [[3, 16], [3, 14]]
[16, 15] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[14, 16] [[3, 16], [3, 14]]
[16, 17] [[3, 16], [3, 14]]
[10, 17] [[3, 16], [3, 14]]
[14, 17] [[3, 16], [3, 14]]
[13, 17] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[23, 16] [[3, 16], [3, 14]]
[23, 17] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[22, 17] [[3, 16], [3, 14]]
[23, 18] [[3, 16], [3, 14]]
[22, 18] [[3, 16], [3, 14]]
[21, 18] [[3, 16], [3, 14]]
[22, 16] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[14, 17] [[3, 16], [3, 14]]
[11, 17] [[3, 16], [3, 14]]
[14, 17] [[3, 16], [3, 14]]
[22, 15] [[3, 16], [3, 14]]
[21, 15] [[3, 16], [3, 14]]
[21, 16] [[3, 16], [3, 14]]
[8, 19] [[3, 16], [3, 14]]
[12, 18] [[3, 16], [3, 14]]
[16, 17] [[3, 16], [3, 14]]
[14, 17] [[3, 16], [3, 14]]
[13, 18] [[3, 16], [3, 14]]
[20, 18] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[19, 16] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[21, 18] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[19, 18] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[17, 17] [[3, 16], [3, 14]]
[17, 17] [[3, 16], [3, 14]]
[22, 16] [[3, 16], [3, 14]]
[24, 16] [[3, 16], [3, 14]]
[22, 16] [[3, 16], [3, 14]]
[23, 15] [[3, 16], [3, 14]]
[24, 14] [[3, 16], [3, 14]]
[23, 14] [[3, 16], [3, 14]]
[23, 16] [[3, 16], [3, 14]]
[22, 14] [[3, 16], [3, 14]]
[24, 15] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[23, 16] [[3, 16], [3, 14]]
[22, 16] [[3, 16], [3, 14]]
[23, 17] [[3, 16], [3, 14]]
[23, 18] [[3, 16], [3, 14]]
[24, 16] [[3, 16], [3, 14]]
[22, 17] [[3, 16], [3, 14]]
[24, 17] [[3, 16], [3, 14]]
[22, 18] [[3, 16], [3, 14]]
[24, 18] [[3, 16], [3, 14]]
[22, 15] [[3, 16], [3, 14]]
[25, 12] [[3, 16], [3, 14]]
[24, 12] [[3, 16], [3, 14]]
[23, 14] [[3, 16], [3, 14]]
[23, 14] [[3, 16], [3, 14]]
[25, 13] [[3, 16], [3, 14]]
[24, 13] [[3, 16], [3, 14]]
[25, 11] [[3, 16], [3, 14]]
[23, 14] [[3, 16], [3, 14]]
[23, 14] [[3, 16], [3, 14]]
[22, 14] [[3, 16], [3, 14]]
[22, 14] [[3, 16], [3, 14]]
[22, 14] [[3, 16], [3, 14]]
[22, 14] [[3, 16], [3, 14]]
[22, 14] [[3, 16], [3, 14]]
[22, 13] [[3, 16], [3, 14]]
[22, 14] [[3, 16], [3, 14]]
[21, 15] [[3, 16], [3, 14]]
[14, 19] [[3, 16], [3, 14]]
[14, 20] [[3, 16], [3, 14]]
[15, 18] [[3, 16], [3, 14]]
[13, 19] [[3, 16], [3, 14]]
[15, 20] [[3, 16], [3, 14]]
[14, 18] [[3, 16], [3, 14]]
[13, 20] [[3, 16], [3, 14]]
[13, 18] [[3, 16], [3, 14]]
[15, 19] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[19, 16] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[19, 18] [[3, 16], [3, 14]]
[18, 18] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[20, 18] [[3, 16], [3, 14]]
[20, 18] [[3, 16], [3, 14]]
[25, 13] [[3, 16], [3, 14]]
[25, 14] [[3, 16], [3, 14]]
[24, 13] [[3, 16], [3, 14]]
[24, 14] [[3, 16], [3, 14]]
[26, 13] [[3, 16], [3, 14]]
[25, 15] [[3, 16], [3, 14]]
[26, 14] [[3, 16], [3, 14]]
[26, 15] [[3, 16], [3, 14]]
[24, 15] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[11, 19] [[3, 16], [3, 14]]
[19, 19] [[3, 16], [3, 14]]
[20, 19] [[3, 16], [3, 14]]
[18, 19] [[3, 16], [3, 14]]
[19, 20] [[3, 16], [3, 14]]
[18, 18] [[3, 16], [3, 14]]
[18, 20] [[3, 16], [3, 14]]
[20, 20] [[3, 16], [3, 14]]
[20, 18] [[3, 16], [3, 14]]
[19, 19] [[3, 16], [3, 14]]
[15, 19] [[3, 16], [3, 14]]
[15, 19] [[3, 16], [3, 14]]
[24, 13] [[3, 16], [3, 14]]
[22, 16] [[3, 16], [3, 14]]
[22, 13] [[3, 16], [3, 14]]
[24, 14] [[3, 16], [3, 14]]
[23, 14] [[3, 16], [3, 14]]
[23, 13] [[3, 16], [3, 14]]
[24, 15] [[3, 16], [3, 14]]
[22, 14] [[3, 16], [3, 14]]
[23, 15] [[3, 16], [3, 14]]
[19, 16] [[3, 16], [3, 14]]
[19, 16] [[3, 16], [3, 14]]
[19, 16] [[3, 16], [3, 14]]
[27, 11] [[3, 16], [3, 14]]
[27, 9] [[3, 16], [3, 14]]
[28, 9] [[3, 16], [3, 14]]
[28, 10] [[3, 16], [3, 14]]
[26, 11] [[3, 16], [3, 14]]
[28, 11] [[3, 16], [3, 14]]
[27, 10] [[3, 16], [3, 14]]
[26, 10] [[3, 16], [3, 14]]
[26, 9] [[3, 16], [3, 14]]
[23, 13] [[3, 16], [3, 14]]
[23, 13] [[3, 16], [3, 14]]
[23, 13] [[3, 16], [3, 14]]
[23, 13] [[3, 16], [3, 14]]
[15, 19] [[3, 16], [3, 14]]
[19, 16] [[3, 16], [3, 14]]
[15, 19] [[3, 16], [3, 14]]
[23, 13] [[3, 16], [3, 14]]
[23, 13] [[3, 16], [3, 14]]
[15, 19] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[18, 18] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[17, 17] [[3, 16], [3, 14]]
[17, 18] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[16, 17] [[3, 16], [3, 14]]
[16, 18] [[3, 16], [3, 14]]
[21, 15] [[3, 16], [3, 14]]
[23, 16] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[23, 17] [[3, 16], [3, 14]]
[22, 15] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[22, 17] [[3, 16], [3, 14]]
[23, 15] [[3, 16], [3, 14]]
[22, 16] [[3, 16], [3, 14]]
[18, 17] [[3, 16], [3, 14]]
[23, 19] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[22, 17] [[3, 16], [3, 14]]
[22, 18] [[3, 16], [3, 14]]
[22, 19] [[3, 16], [3, 14]]
[23, 17] [[3, 16], [3, 14]]
[23, 18] [[3, 16], [3, 14]]
[21, 18] [[3, 16], [3, 14]]
[21, 19] [[3, 16], [3, 14]]
[18, 18] [[3, 16], [3, 14]]
[18, 18] [[3, 16], [3, 14]]
[18, 18] [[3, 16], [3, 14]]
[25, 12] [[3, 16], [3, 14]]
[27, 13] [[3, 16], [3, 14]]
[25, 13] [[3, 16], [3, 14]]
[25, 14] [[3, 16], [3, 14]]
[26, 12] [[3, 16], [3, 14]]
[27, 14] [[3, 16], [3, 14]]
[26, 13] [[3, 16], [3, 14]]
[26, 14] [[3, 16], [3, 14]]
[27, 12] [[3, 16], [3, 14]]
[18, 18] [[3, 16], [3, 14]]
[18, 18] [[3, 16], [3, 14]]
[18, 18] [[3, 16], [3, 14]]
[24, 9] [[3, 16], [3, 14]]
[24, 12] [[3, 16], [3, 14]]
[25, 9] [[3, 16], [3, 14]]
[26, 9] [[3, 16], [3, 14]]
[26, 10] [[3, 16], [3, 14]]
[26, 11] [[3, 16], [3, 14]]
[25, 10] [[3, 16], [3, 14]]
[24, 10] [[3, 16], [3, 14]]
[25, 11] [[3, 16], [3, 14]]
[22, 13] [[3, 16], [3, 14]]
[22, 13] [[3, 16], [3, 14]]
[22, 13] [[3, 16], [3, 14]]
[[2, 13], [2, 16], [3, 18], [5, 19], [8, 19], [11, 19], [15, 18], [19, 16], [22, 13], [24, 9]]
[(1, [3, 16]), (2, [3, 14]), (3, [2, 16])] [4, 18]
[(2, [3, 14]), (3, [2, 16]), (1, [4, 18])] [3, 16]
[(3, [2, 16]), (1, [4, 18]), (2, [3, 16])] [3, 18]
[(1, [4, 18]), (2, [3, 16]), (3, [3, 18])] [6, 19]
[(2, [3, 16]), (3, [3, 18]), (1, [6, 19])] [4, 18]
[(3, [3, 18]), (1, [6, 19]), (2, [4, 18])] [5, 19]
[(1, [6, 19]), (2, [4, 18]), (3, [5, 19])] [9, 19]
[(2, [4, 18]), (3, [5, 19]), (1, [9, 19])] [6, 19]
[(3, [5, 19]), (1, [9, 19]), (2, [6, 19])] [8, 19]
[(1, [9, 19]), (2, [6, 19]), (3, [8, 19])] [12, 19]
[(2, [6, 19]), (3, [8, 19]), (1, [12, 19])] [9, 19]
[(3, [8, 19]), (1, [12, 19]), (2, [9, 19])] [11, 19]
[(1, [12, 19]), (2, [9, 19]), (3, [11, 19])] [15, 18]
[(2, [9, 19]), (3, [11, 19]), (1, [15, 18])] [12, 19]
[(3, [11, 19]), (1, [15, 18]), (2, [12, 19])] [15, 18]
OKAY
[Node(x:11, y:19, velx:3, vely:0)] [3] [(1, [15, 18]), (2, [12, 19])]
[[15, 18], [12, 19]]
[14, 19] [[15, 18], [12, 19]]
[14, 20] [[15, 18], [12, 19]]
[15, 18] [[15, 18], [12, 19]]
[13, 19] [[15, 18], [12, 19]]
[15, 20] [[15, 18], [12, 19]]
[14, 18] [[15, 18], [12, 19]]
[13, 20] [[15, 18], [12, 19]]
[13, 18] [[15, 18], [12, 19]]
[15, 19] [[15, 18], [12, 19]]
[11, 19] [[15, 18], [12, 19]]
[19, 19] [[15, 18], [12, 19]]
[20, 19] [[15, 18], [12, 19]]
[18, 19] [[15, 18], [12, 19]]
[19, 20] [[15, 18], [12, 19]]
[18, 18] [[15, 18], [12, 19]]
[18, 20] [[15, 18], [12, 19]]
[20, 20] [[15, 18], [12, 19]]
[20, 18] [[15, 18], [12, 19]]
[19, 19] [[15, 18], [12, 19]]
[15, 18] [[15, 18], [12, 19]]
[15, 19] [[15, 18], [12, 19]]
[15, 19] [[15, 18], [12, 19]]
[15, 19] [[15, 18], [12, 19]]
[15, 19] [[15, 18], [12, 19]]
[15, 19] [[15, 18], [12, 19]]
[15, 19] [[15, 18], [12, 19]]
[16, 16] [[15, 18], [12, 19]]
[18, 17] [[15, 18], [12, 19]]
[18, 18] [[15, 18], [12, 19]]
[16, 16] [[15, 18], [12, 19]]
[17, 17] [[15, 18], [12, 19]]
[17, 18] [[15, 18], [12, 19]]
[16, 16] [[15, 18], [12, 19]]
[16, 17] [[15, 18], [12, 19]]
[16, 18] [[15, 18], [12, 19]]
[13, 18] [[15, 18], [12, 19]]
[12, 18] [[15, 18], [12, 19]]
[21, 15] [[15, 18], [12, 19]]
[23, 16] [[15, 18], [12, 19]]
[21, 17] [[15, 18], [12, 19]]
[23, 17] [[15, 18], [12, 19]]
[22, 15] [[15, 18], [12, 19]]
[21, 17] [[15, 18], [12, 19]]
[22, 17] [[15, 18], [12, 19]]
[23, 15] [[15, 18], [12, 19]]
[22, 16] [[15, 18], [12, 19]]
[18, 17] [[15, 18], [12, 19]]
[18, 17] [[15, 18], [12, 19]]
[18, 17] [[15, 18], [12, 19]]
[23, 19] [[15, 18], [12, 19]]
[21, 17] [[15, 18], [12, 19]]
[22, 17] [[15, 18], [12, 19]]
[22, 18] [[15, 18], [12, 19]]
[22, 19] [[15, 18], [12, 19]]
[23, 17] [[15, 18], [12, 19]]
[23, 18] [[15, 18], [12, 19]]
[21, 18] [[15, 18], [12, 19]]
[21, 19] [[15, 18], [12, 19]]
[18, 18] [[15, 18], [12, 19]]
[18, 18] [[15, 18], [12, 19]]
[18, 18] [[15, 18], [12, 19]]
[13, 18] [[15, 18], [12, 19]]
[25, 12] [[15, 18], [12, 19]]
[27, 13] [[15, 18], [12, 19]]
[25, 13] [[15, 18], [12, 19]]
[25, 14] [[15, 18], [12, 19]]
[26, 12] [[15, 18], [12, 19]]
[27, 14] [[15, 18], [12, 19]]
[26, 13] [[15, 18], [12, 19]]
[26, 14] [[15, 18], [12, 19]]
[27, 12] [[15, 18], [12, 19]]
[22, 15] [[15, 18], [12, 19]]
[22, 15] [[15, 18], [12, 19]]
[22, 15] [[15, 18], [12, 19]]
[22, 15] [[15, 18], [12, 19]]
[18, 18] [[15, 18], [12, 19]]
[18, 18] [[15, 18], [12, 19]]
[18, 17] [[15, 18], [12, 19]]
[18, 18] [[15, 18], [12, 19]]
[22, 15] [[15, 18], [12, 19]]
[18, 17] [[15, 18], [12, 19]]
[14, 18] [[15, 18], [12, 19]]
[20, 17] [[15, 18], [12, 19]]
[21, 15] [[15, 18], [12, 19]]
[19, 16] [[15, 18], [12, 19]]
[19, 17] [[15, 18], [12, 19]]
[21, 17] [[15, 18], [12, 19]]
[20, 15] [[15, 18], [12, 19]]
[20, 16] [[15, 18], [12, 19]]
[21, 17] [[15, 18], [12, 19]]
[19, 15] [[15, 18], [12, 19]]
[25, 12] [[15, 18], [12, 19]]
[25, 13] [[15, 18], [12, 19]]
[25, 14] [[15, 18], [12, 19]]
[24, 12] [[15, 18], [12, 19]]
[26, 13] [[15, 18], [12, 19]]
[26, 12] [[15, 18], [12, 19]]
[24, 13] [[15, 18], [12, 19]]
[26, 14] [[15, 18], [12, 19]]
[24, 14] [[15, 18], [12, 19]]
[21, 15] [[15, 18], [12, 19]]
[21, 15] [[15, 18], [12, 19]]
[17, 17] [[15, 18], [12, 19]]
[17, 18] [[15, 18], [12, 19]]
[17, 17] [[15, 18], [12, 19]]
[21, 15] [[15, 18], [12, 19]]
[21, 15] [[15, 18], [12, 19]]
[23, 14] [[15, 18], [12, 19]]
[24, 12] [[15, 18], [12, 19]]
[22, 12] [[15, 18], [12, 19]]
[24, 13] [[15, 18], [12, 19]]
[24, 14] [[15, 18], [12, 19]]
[22, 13] [[15, 18], [12, 19]]
[22, 14] [[15, 18], [12, 19]]
[23, 12] [[15, 18], [12, 19]]
[23, 13] [[15, 18], [12, 19]]
[20, 15] [[15, 18], [12, 19]]
[20, 15] [[15, 18], [12, 19]]
[26, 10] [[15, 18], [12, 19]]
[27, 9] [[15, 18], [12, 19]]
[27, 8] [[15, 18], [12, 19]]
[25, 10] [[15, 18], [12, 19]]
[26, 8] [[15, 18], [12, 19]]
[25, 8] [[15, 18], [12, 19]]
[26, 9] [[15, 18], [12, 19]]
[25, 9] [[15, 18], [12, 19]]
[27, 10] [[15, 18], [12, 19]]
[23, 12] [[15, 18], [12, 19]]
[23, 12] [[15, 18], [12, 19]]
[23, 12] [[15, 18], [12, 19]]
[20, 15] [[15, 18], [12, 19]]
[23, 12] [[15, 18], [12, 19]]
[23, 12] [[15, 18], [12, 19]]
[23, 12] [[15, 18], [12, 19]]
[22, 10] [[15, 18], [12, 19]]
[25, 9] [[15, 18], [12, 19]]
[22, 10] [[15, 18], [12, 19]]
[22, 10] [[15, 18], [12, 19]]
[24, 7] [[15, 18], [12, 19]]
[22, 10] [[15, 18], [12, 19]]
[25, 10] [[15, 18], [12, 19]]
[24, 10] [[15, 18], [12, 19]]
[25, 8] [[15, 18], [12, 19]]
[22, 12] [[15, 18], [12, 19]]
[22, 12] [[15, 18], [12, 19]]
[22, 12] [[15, 18], [12, 19]]
[22, 12] [[15, 18], [12, 19]]
[22, 13] [[15, 18], [12, 19]]
[22, 12] [[15, 18], [12, 19]]
[21, 13] [[15, 18], [12, 19]]
[20, 14] [[15, 18], [12, 19]]
[26, 12] [[15, 18], [12, 19]]
[25, 12] [[15, 18], [12, 19]]
[27, 11] [[15, 18], [12, 19]]
[26, 11] [[15, 18], [12, 19]]
[25, 11] [[15, 18], [12, 19]]
[27, 12] [[15, 18], [12, 19]]
[27, 10] [[15, 18], [12, 19]]
[25, 10] [[15, 18], [12, 19]]
[26, 10] [[15, 18], [12, 19]]
[23, 13] [[15, 18], [12, 19]]
[23, 13] [[15, 18], [12, 19]]
[23, 13] [[15, 18], [12, 19]]
[23, 13] [[15, 18], [12, 19]]
[21, 15] [[15, 18], [12, 19]]
[22, 12] [[15, 18], [12, 19]]
[23, 13] [[15, 18], [12, 19]]
[23, 13] [[15, 18], [12, 19]]
[22, 16] [[15, 18], [12, 19]]
[24, 16] [[15, 18], [12, 19]]
[22, 16] [[15, 18], [12, 19]]
[23, 15] [[15, 18], [12, 19]]
[24, 14] [[15, 18], [12, 19]]
[23, 14] [[15, 18], [12, 19]]
[23, 16] [[15, 18], [12, 19]]
[22, 14] [[15, 18], [12, 19]]
[24, 15] [[15, 18], [12, 19]]
[20, 16] [[15, 18], [12, 19]]
[20, 16] [[15, 18], [12, 19]]
[20, 16] [[15, 18], [12, 19]]
[20, 16] [[15, 18], [12, 19]]
[20, 16] [[15, 18], [12, 19]]
[20, 16] [[15, 18], [12, 19]]
[21, 15] [[15, 18], [12, 19]]
[11, 19] [[15, 18], [12, 19]]
[22, 15] [[15, 18], [12, 19]]
[20, 15] [[15, 18], [12, 19]]
[23, 16] [[15, 18], [12, 19]]
[22, 16] [[15, 18], [12, 19]]
[23, 17] [[15, 18], [12, 19]]
[23, 18] [[15, 18], [12, 19]]
[24, 16] [[15, 18], [12, 19]]
[22, 17] [[15, 18], [12, 19]]
[24, 17] [[15, 18], [12, 19]]
[22, 18] [[15, 18], [12, 19]]
[24, 18] [[15, 18], [12, 19]]
[20, 17] [[15, 18], [12, 19]]
[20, 17] [[15, 18], [12, 19]]
[20, 17] [[15, 18], [12, 19]]
[20, 17] [[15, 18], [12, 19]]
[20, 17] [[15, 18], [12, 19]]
[20, 17] [[15, 18], [12, 19]]
[22, 12] [[15, 18], [12, 19]]
[21, 13] [[15, 18], [12, 19]]
[22, 13] [[15, 18], [12, 19]]
[18, 18] [[15, 18], [12, 19]]
[16, 20] [[15, 18], [12, 19]]
[18, 19] [[15, 18], [12, 19]]
[17, 18] [[15, 18], [12, 19]]
[18, 20] [[15, 18], [12, 19]]
[16, 18] [[15, 18], [12, 19]]
[17, 19] [[15, 18], [12, 19]]
[16, 19] [[15, 18], [12, 19]]
[17, 20] [[15, 18], [12, 19]]
[21, 17] [[15, 18], [12, 19]]
[23, 16] [[15, 18], [12, 19]]
[22, 17] [[15, 18], [12, 19]]
[21, 16] [[15, 18], [12, 19]]
[22, 16] [[15, 18], [12, 19]]
[22, 18] [[15, 18], [12, 19]]
[23, 17] [[15, 18], [12, 19]]
[23, 18] [[15, 18], [12, 19]]
[21, 18] [[15, 18], [12, 19]]
[18, 18] [[15, 18], [12, 19]]
[14, 19] [[15, 18], [12, 19]]
[22, 20] [[15, 18], [12, 19]]
[23, 18] [[15, 18], [12, 19]]
[23, 19] [[15, 18], [12, 19]]
[21, 18] [[15, 18], [12, 19]]
[23, 20] [[15, 18], [12, 19]]
[22, 18] [[15, 18], [12, 19]]
[22, 19] [[15, 18], [12, 19]]
[21, 19] [[15, 18], [12, 19]]
[21, 20] [[15, 18], [12, 19]]
[18, 19] [[15, 18], [12, 19]]
[18, 19] [[15, 18], [12, 19]]
[18, 19] [[15, 18], [12, 19]]
[18, 18] [[15, 18], [12, 19]]
[18, 19] [[15, 18], [12, 19]]
[18, 19] [[15, 18], [12, 19]]
[18, 19] [[15, 18], [12, 19]]
[19, 17] [[15, 18], [12, 19]]
